/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
2023-01-27 11:41:19,002 - distributed.worker.memory - WARNING - gc.collect() took 1.354s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
2023-01-27 11:52:41,952 - distributed.worker.memory - WARNING - gc.collect() took 1.061s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 11:53:12,844 - distributed.worker.memory - WARNING - gc.collect() took 1.114s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 11:57:42,879 - distributed.worker.memory - WARNING - gc.collect() took 1.173s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:03:59,469 - distributed.worker.memory - WARNING - gc.collect() took 1.139s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:04:27,584 - distributed.worker.memory - WARNING - gc.collect() took 1.048s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:04:34,242 - distributed.worker.memory - WARNING - gc.collect() took 1.037s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
2023-01-27 12:29:01,461 - distributed.worker.memory - WARNING - gc.collect() took 1.221s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:29:05,681 - distributed.worker.memory - WARNING - gc.collect() took 1.233s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
/epyc/ssd/users/mjuric/miniconda3/envs/lsd2-2023/lib/python3.11/site-packages/dask/dataframe/io/csv.py:194: DtypeWarning: Columns (151) have mixed types. Specify dtype option on import or set low_memory=False.
  df = reader(bio, **kwargs)
2023-01-27 12:37:36,056 - distributed.worker.memory - WARNING - gc.collect() took 1.064s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:37:41,001 - distributed.worker.memory - WARNING - gc.collect() took 1.034s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:37:45,533 - distributed.worker.memory - WARNING - gc.collect() took 1.012s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:37:51,506 - distributed.worker.memory - WARNING - gc.collect() took 1.640s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:07,679 - distributed.worker.memory - WARNING - gc.collect() took 1.965s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:11,004 - distributed.worker.memory - WARNING - gc.collect() took 2.674s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:14,705 - distributed.worker.memory - WARNING - gc.collect() took 2.758s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:15,107 - distributed.worker.memory - WARNING - gc.collect() took 2.835s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:26,913 - distributed.worker.memory - WARNING - gc.collect() took 1.099s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:27,934 - distributed.worker.memory - WARNING - gc.collect() took 2.313s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:28,115 - distributed.worker.memory - WARNING - gc.collect() took 1.706s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:51,047 - distributed.worker.memory - WARNING - gc.collect() took 2.750s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:53,660 - distributed.worker.memory - WARNING - gc.collect() took 2.450s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:57,512 - distributed.worker.memory - WARNING - gc.collect() took 3.290s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:38:59,713 - distributed.worker.memory - WARNING - gc.collect() took 2.933s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:03,272 - distributed.worker.memory - WARNING - gc.collect() took 2.035s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:05,141 - distributed.worker.memory - WARNING - gc.collect() took 1.895s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:06,322 - distributed.worker.memory - WARNING - gc.collect() took 2.802s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:08,400 - distributed.worker.memory - WARNING - gc.collect() took 3.015s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:10,534 - distributed.worker.memory - WARNING - gc.collect() took 1.998s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:14,469 - distributed.worker.memory - WARNING - gc.collect() took 2.583s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:18,877 - distributed.worker.memory - WARNING - Worker is at 80% memory usage. Pausing worker.  Process memory: 17.89 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:20,706 - distributed.worker.memory - WARNING - Worker is at 78% memory usage. Resuming worker. Process memory: 17.56 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:21,548 - distributed.worker.memory - WARNING - gc.collect() took 3.283s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:22,943 - distributed.worker.memory - WARNING - Worker is at 80% memory usage. Pausing worker.  Process memory: 17.88 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:26,135 - distributed.worker.memory - WARNING - Worker is at 82% memory usage. Pausing worker.  Process memory: 18.49 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:26,881 - distributed.worker.memory - WARNING - Worker is at 79% memory usage. Resuming worker. Process memory: 17.85 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:28,954 - distributed.worker.memory - WARNING - Worker is at 79% memory usage. Resuming worker. Process memory: 17.84 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:31,394 - distributed.worker.memory - WARNING - Worker is at 80% memory usage. Pausing worker.  Process memory: 17.99 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:32,799 - distributed.worker.memory - WARNING - gc.collect() took 3.176s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:33,498 - distributed.worker.memory - WARNING - gc.collect() took 1.916s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:33,908 - distributed.worker.memory - WARNING - Worker is at 77% memory usage. Resuming worker. Process memory: 17.35 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:36,123 - distributed.worker.memory - WARNING - Worker is at 83% memory usage. Pausing worker.  Process memory: 18.61 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:36,428 - distributed.worker.memory - WARNING - Worker is at 79% memory usage. Resuming worker. Process memory: 17.76 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:37,425 - distributed.worker.memory - WARNING - gc.collect() took 3.384s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:38,553 - distributed.worker.memory - WARNING - Worker is at 80% memory usage. Pausing worker.  Process memory: 17.89 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:40,120 - distributed.worker.memory - WARNING - gc.collect() took 4.539s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:41,281 - distributed.worker.memory - WARNING - Worker is at 75% memory usage. Resuming worker. Process memory: 16.82 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:39:47,953 - distributed.worker.memory - WARNING - gc.collect() took 3.058s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:57,154 - distributed.worker.memory - WARNING - gc.collect() took 3.871s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:39:58,509 - distributed.worker.memory - WARNING - Worker is at 80% memory usage. Pausing worker.  Process memory: 18.00 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:40:05,883 - distributed.worker.memory - WARNING - gc.collect() took 3.888s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:40:07,162 - distributed.worker.memory - WARNING - gc.collect() took 3.494s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:40:08,949 - distributed.worker.memory - WARNING - gc.collect() took 1.847s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:40:12,421 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-01-27 12:40:14,714 - distributed.worker.memory - WARNING - gc.collect() took 1.963s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:40:18,436 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-01-27 12:40:25,323 - distributed.utils_perf - WARNING - full garbage collections took 16% CPU time recently (threshold: 10%)
2023-01-27 12:40:28,051 - distributed.worker.memory - WARNING - Worker is at 78% memory usage. Resuming worker. Process memory: 17.47 GiB -- Worker memory limit: 22.35 GiB
2023-01-27 12:40:32,186 - distributed.worker.memory - WARNING - gc.collect() took 2.190s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:40:33,343 - distributed.worker.memory - WARNING - gc.collect() took 1.801s. This is usually a sign that some tasks handle too many Python objects at the same time. Rechunking the work into smaller tasks might help.
2023-01-27 12:40:40,921 - distributed.utils_perf - WARNING - full garbage collections took 19% CPU time recently (threshold: 10%)
